Site,Species,PlantNo,Height,Width,CanopyDepth,Thickness,Thickness,Thickness,Thickness,Thickness,AverageThickness,DateCollected,Treatment
B1,Hardenbergia violacea,2,0.66,0.08,.,0.3,0.2,0.3,0.2,0.3,0.26,8/05/2021,Open
B1,Hardenbergia violacea,3,0.25,0.08,.,0.3,0.3,0.2,0.2,0.2,0.24,8/05/2021,Open
B1,Hardenbergia violacea,4,0.07,0.08,.,0.2,0.2,0.2,0.2,0.2,0.2,8/05/2021,Open
B1,Hardenbergia violacea,5,0.12,0.06,.,0.1,0.2,0.2,0.1,0.1,0.14,8/05/2021,Open
B3,Hardenbergia violacea,2,2.14,0.15,.,0.4,0.4,0.3,0.5,0.4,0.4,8/05/2021,Exclosure
B3,Hardenbergia violacea,1,1.26,0.16,.,0.4,0.3,0.3,0.3,0.3,0.32,8/05/2021,Exclosure
B4,Hardenbergia violacea,2,0.81,0.12,.,0.2,0.2,0.3,0.4,0.4,0.3,10/05/2021,Exclosure
B4,Hardenbergia violacea,3,1.42,0.07,.,0.3,0.3,0.3,0.3,0.3,0.3,10/05/2021,Exclosure
B4,Hardenbergia violacea,1,0.96,0.07,.,0.3,0.2,0.2,0.3,0.3,0.26,10/05/2021,Exclosure
B4,Hardenbergia violacea,4,1.49,0.14,.,0.3,0.3,0.3,0.2,0.2,0.26,10/05/2021,Exclosure
B4,Hardenbergia violacea,5,0.33,0.07,.,0.2,0.2,0.2,0.2,0.2,0.2,10/05/2021,Exclosure
B6,Hardenbergia violacea,1,1.12,0.08,.,0.2,0.3,0.3,0.3,0.2,0.26,10/05/2021,Open
B6,Hardenbergia violacea,2,0.13,0.09,.,0.3,0.2,0.2,0.2,0.2,0.22,10/05/2021,Open
B6,Hardenbergia violacea,3,0.73,0.08,.,0.1,0.1,0.1,0.1,0.1,0.1,10/05/2021,Open
C1,Hardenbergia violacea,2,0.14,0.09,.,0.2,0.4,0.3,0.2,0.4,0.3,12/05/2021,Open
C1,Hardenbergia violacea,5,0.06,0.07,.,0.3,0.3,0.3,0.2,0.2,0.26,12/05/2021,Open
C1,Hardenbergia violacea,1,0.79,0.1,.,0.2,0.2,0.3,0.3,0.2,0.24,12/05/2021,Open
C1,Hardenbergia violacea,4,0.73,0.07,.,0.3,0.2,0.2,0.3,0.1,0.22,12/05/2021,Open
C1,Hardenbergia violacea,3,0.4,0.06,.,0.2,0.2,0.2,0.2,0.2,0.2,12/05/2021,Open
C3,Hardenbergia violacea,3,2,0.07,.,0.3,0.2,0.2,0.3,0.2,0.24,11/05/2021,Exclosure
C3,Hardenbergia violacea,1,1.86,0.09,.,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C3,Hardenbergia violacea,2,0.91,0.09,.,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C4,Hardenbergia violacea,3,4,0.09,.,0.2,0.4,0.2,0.3,0.3,0.28,11/05/2021,Exclosure
C4,Hardenbergia violacea,5,1.5,0.08,.,0.2,0.3,0.3,0.3,0.2,0.26,11/05/2021,Exclosure
C4,Hardenbergia violacea,2,2.54,0.12,.,0.2,0.2,0.2,0.3,0.3,0.24,11/05/2021,Exclosure
C4,Hardenbergia violacea,1,1,0.07,.,0.2,0.3,0.3,0.2,0.2,0.24,11/05/2021,Exclosure
C4,Hardenbergia violacea,4,0.19,0.1,.,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C6,Hardenbergia violacea,4,0.55,0.08,.,0.3,0.3,0.3,0.3,0.3,0.3,12/05/2021,Open
C6,Hardenbergia violacea,3,0.28,0.09,.,0.3,0.2,0.3,0.2,0.2,0.24,12/05/2021,Open
C6,Hardenbergia violacea,5,0.77,0.07,.,0.2,0.3,0.2,0.2,0.2,0.22,12/05/2021,Open
C6,Hardenbergia violacea,2,0.74,0.07,.,0.2,0.2,0.2,0.1,0.2,0.18,12/05/2021,Open
C6,Hardenbergia violacea,1,0.4,0.06,.,0.1,0.1,0.2,0.2,0.2,0.16,12/05/2021,Open
A2,Imperata cylindrica,2,0.46,0.12,.,0.2,0.2,0.2,0.2,0.2,0.2,7/05/2021,Exclosure
A2,Imperata cylindrica,3,0.34,0.22,.,0.2,0.2,0.2,0.2,0.2,0.2,7/05/2021,Exclosure
A2,Imperata cylindrica,1,0.67,0.57,.,0.2,0.2,0.2,0.1,0.2,0.18,7/05/2021,Exclosure
A2,Imperata cylindrica,4,0.36,0.22,.,0.2,0.1,0.1,0.1,0.2,0.14,7/05/2021,Exclosure
A2,Imperata cylindrica,5,0.62,0.22,.,0.2,0.1,0.2,0.1,0.1,0.14,7/05/2021,Exclosure
A4,Imperata cylindrica,1,0.54,0.52,.,0.2,0.2,0.3,0.2,0.2,0.22,5/05/2021,Open
A4,Imperata cylindrica,2,0.55,0.12,.,0.3,0.2,0.2,0.2,0.2,0.22,5/05/2021,Open
A4,Imperata cylindrica,5,0.26,0.3,.,0.3,0.2,0.2,0.2,0.2,0.22,5/05/2021,Open
A4,Imperata cylindrica,3,0.46,0.3,.,0.2,0.2,0.2,0.2,0.2,0.2,5/05/2021,Open
A4,Imperata cylindrica,4,0.54,0.51,.,0.2,0.1,0.2,0.2,0.3,0.2,5/05/2021,Open
A5,Imperata cylindrica,1,0.19,0.66,.,0.3,0.1,0.4,0.2,0.4,0.28,6/05/2021,Exclosure
A5,Imperata cylindrica,4,0.56,0.34,.,0.2,0.2,0.2,0.2,0.4,0.24,6/05/2021,Exclosure
A5,Imperata cylindrica,3,0.86,0.17,.,0.2,0.2,0.2,0.2,0.2,0.2,6/05/2021,Exclosure
A5,Imperata cylindrica,2,0.35,0.51,.,0.2,0.2,0.2,0.2,0.1,0.18,6/05/2021,Exclosure
A5,Imperata cylindrica,5,0.42,0.28,.,0.2,0.2,0.1,0.2,0.1,0.16,6/05/2021,Exclosure
B1,Imperata cylindrica,2,0.3,0.99,.,0.2,0.4,0.1,0.2,0.2,0.22,8/05/2021,Open
B1,Imperata cylindrica,3,0.45,0.63,.,0.2,0.2,0.2,0.2,0.2,0.2,8/05/2021,Open
B1,Imperata cylindrica,5,0.45,0.81,.,0.2,0.2,0.2,0.2,0.2,0.2,8/05/2021,Open
B1,Imperata cylindrica,1,0.47,0.59,.,0.2,0.2,0.2,0.1,0.1,0.16,8/05/2021,Open
B1,Imperata cylindrica,4,0.27,0.6,.,0.2,0.2,0.2,0.1,0.1,0.16,8/05/2021,Open
B3,Imperata cylindrica,1,0.29,0.37,.,0.2,0.1,0.2,0.1,0.2,0.16,8/05/2021,Exclosure
B3,Imperata cylindrica,2,0.43,0.34,.,0.2,0.1,0.1,0.1,0.1,0.12,8/05/2021,Exclosure
B3,Imperata cylindrica,4,0.63,0.35,.,0.1,0.1,0.1,0.2,0.1,0.12,8/05/2021,Exclosure
B3,Imperata cylindrica,5,0.52,0.64,.,0.1,0.1,0.2,0.1,0.1,0.12,8/05/2021,Exclosure
B3,Imperata cylindrica,3,0.5,0.66,.,0.1,0.1,0.1,0.1,0.1,0.1,8/05/2021,Exclosure
B4,Imperata cylindrica,3,0.54,0.84,.,0.2,0.2,0.2,0.2,0.2,0.2,10/05/2021,Exclosure
B4,Imperata cylindrica,4,0.66,0.35,.,0.2,0.1,0.2,0.2,0.2,0.18,10/05/2021,Exclosure
B4,Imperata cylindrica,1,0.34,0.5,.,0.2,0.1,0.2,0.1,0.2,0.16,10/05/2021,Exclosure
B4,Imperata cylindrica,5,0.49,0.31,.,0.1,0.1,0.1,0.2,0.1,0.12,10/05/2021,Exclosure
B4,Imperata cylindrica,2,0.51,0.62,.,0.1,0.1,0.1,0.1,0.1,0.1,10/05/2021,Exclosure
B6,Imperata cylindrica,4,0.68,0.24,.,0.2,0.2,0.3,0.2,0.2,0.22,10/05/2021,Open
B6,Imperata cylindrica,2,0.39,0.47,.,0.2,0.2,0.1,0.1,0.2,0.16,10/05/2021,Open
B6,Imperata cylindrica,3,0.39,0.5,.,0.2,0.2,0.1,0.1,0.1,0.14,10/05/2021,Open
B6,Imperata cylindrica,1,0.58,0.44,.,0.1,0.1,0.1,0.2,0.1,0.12,10/05/2021,Open
B6,Imperata cylindrica,5,0.38,0.6,.,0.1,0.1,0.2,0.1,0.1,0.12,10/05/2021,Open
C1,Imperata cylindrica,1,0.46,0.57,.,0.2,0.1,0.1,0.2,0.1,0.14,12/05/2021,Open
C1,Imperata cylindrica,5,0.88,0.88,.,0.2,0.1,0.1,0.1,0.2,0.14,12/05/2021,Open
C1,Imperata cylindrica,3,0.54,0.39,.,0.1,0.1,0.1,0.1,0.2,0.12,12/05/2021,Open
C1,Imperata cylindrica,2,0.49,0.47,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
C1,Imperata cylindrica,4,0.52,0.56,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
C3,Imperata cylindrica,3,0.32,0.63,.,0.2,0.2,0.3,0.3,0.2,0.24,11/05/2021,Exclosure
C3,Imperata cylindrica,5,0.84,1.11,.,0.2,0.1,0.2,0.2,0.2,0.18,11/05/2021,Exclosure
C3,Imperata cylindrica,1,0.65,0.54,.,0.1,0.2,0.2,0.2,0.1,0.16,11/05/2021,Exclosure
C3,Imperata cylindrica,2,0.68,0.32,.,0.1,0.1,0.1,0.1,0.1,0.1,11/05/2021,Exclosure
C3,Imperata cylindrica,4,0.65,0.56,.,0.1,0.1,0.1,0.1,0.1,0.1,11/05/2021,Exclosure
C4,Imperata cylindrica,3,0.96,0.66,.,0.1,0.2,0.5,0.1,0.2,0.22,11/05/2021,Exclosure
C4,Imperata cylindrica,2,0.93,0.48,.,0.2,0.1,0.1,0.2,0.2,0.16,11/05/2021,Exclosure
C4,Imperata cylindrica,1,0.75,0.61,.,0.1,0.1,0.1,0.1,0.1,0.1,11/05/2021,Exclosure
C4,Imperata cylindrica,4,0.59,0.42,.,0.1,0.1,0.1,0.1,0.1,0.1,11/05/2021,Exclosure
C4,Imperata cylindrica,5,0.62,0.6,.,0.1,0.1,0.1,0.1,0.1,0.1,11/05/2021,Exclosure
C6,Imperata cylindrica,4,0.57,0.75,.,0.1,0.1,0.1,0.2,0.1,0.12,12/05/2021,Open
C6,Imperata cylindrica,1,0.49,0.54,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
C6,Imperata cylindrica,2,0.55,0.29,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
C6,Imperata cylindrica,3,0.61,0.93,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
C6,Imperata cylindrica,5,0.22,0.41,.,0.1,0.1,0.1,0.1,0.1,0.1,12/05/2021,Open
A1,Lepidosperma concavum,3,0.36,0.29,.,0.4,0.4,0.4,0.3,0.4,0.38,7/05/2021,Open
A1,Lepidosperma concavum,5,0.4,0.39,.,0.3,0.3,0.4,0.3,0.4,0.34,7/05/2021,Open
A1,Lepidosperma concavum,1,0.49,0.57,.,0.3,0.3,0.3,0.4,0.4,0.34,7/05/2021,Open
A1,Lepidosperma concavum,4,0.47,0.49,.,0.4,0.2,0.4,0.3,0.2,0.3,7/05/2021,Open
A1,Lepidosperma concavum,2,0.37,0.28,.,0.4,0.3,0.2,0.3,0.2,0.28,7/05/2021,Open
A2,Lepidosperma concavum,5,0.4,0.78,.,0.4,0.3,0.3,0.3,0.4,0.34,7/05/2021,Exclosure
A2,Lepidosperma concavum,1,0.42,0.83,.,0.3,0.2,0.3,0.4,0.4,0.32,7/05/2021,Exclosure
A2,Lepidosperma concavum,4,0.54,0.75,.,0.3,0.2,0.3,0.4,0.3,0.3,7/05/2021,Exclosure
A2,Lepidosperma concavum,2,0.52,0.61,.,0.3,0.2,0.3,0.3,0.3,0.28,7/05/2021,Exclosure
A2,Lepidosperma concavum,3,0.4,0.71,.,0.3,0.3,0.3,0.2,0.3,0.28,7/05/2021,Exclosure
A4,Lepidosperma concavum,2,0.61,0.55,.,0.6,0.3,0.2,0.3,0.3,0.34,5/05/2021,Open
A4,Lepidosperma concavum,5,0.48,0.51,.,0.2,0.3,0.3,0.3,0.3,0.28,5/05/2021,Open
A4,Lepidosperma concavum,1,0.38,0.35,.,0.3,0.2,0.1,0.3,0.5,0.28,5/05/2021,Open
A4,Lepidosperma concavum,4,0.53,0.76,.,0.2,0.2,0.3,0.3,0.4,0.28,5/05/2021,Open
A4,Lepidosperma concavum,3,0.41,0.6,.,0.3,0.2,0.1,0.3,0.4,0.26,5/05/2021,Open
A5,Lepidosperma concavum,2,0.42,0.34,.,0.3,0.3,0.2,0.5,0.4,0.34,6/05/2021,Exclosure
A5,Lepidosperma concavum,1,0.34,0.34,.,0.3,0.2,0.3,0.4,0.4,0.32,6/05/2021,Exclosure
A5,Lepidosperma concavum,3,0.56,0.35,.,0.3,0.3,0.3,0.3,0.4,0.32,6/05/2021,Exclosure
A5,Lepidosperma concavum,5,0.49,0.55,.,0.2,0.3,0.5,0.4,0.2,0.32,6/05/2021,Exclosure
A5,Lepidosperma concavum,4,0.57,0.42,.,0.3,0.2,0.4,0.3,0.3,0.3,6/05/2021,Exclosure
B1,Lepidosperma concavum,5,0.52,0.6,.,0.3,0.3,0.3,0.3,0.4,0.32,7/05/2021,Open
B1,Lepidosperma concavum,2,0.63,0.52,.,0.4,0.3,0.3,0.4,0.2,0.32,7/05/2021,Open
B1,Lepidosperma concavum,1,0.5,0.53,.,0.3,0.3,0.2,0.3,0.3,0.28,7/05/2021,Open
B1,Lepidosperma concavum,3,0.49,0.47,.,0.3,0.2,0.3,0.3,0.3,0.28,7/05/2021,Open
B1,Lepidosperma concavum,4,0.49,0.65,.,0.3,0.3,0.2,0.3,0.3,0.28,7/05/2021,Open
B3,Lepidosperma concavum,1,0.6,0.55,.,0.3,0.4,0.3,0.3,0.3,0.32,8/05/2021,Exclosure
B3,Lepidosperma concavum,2,0.47,0.61,.,0.3,0.3,0.3,0.3,0.3,0.3,8/05/2021,Exclosure
B3,Lepidosperma concavum,5,0.39,0.47,.,0.3,0.3,0.3,0.3,0.3,0.3,8/05/2021,Exclosure
B3,Lepidosperma concavum,4,0.47,0.63,.,0.2,0.2,0.2,0.3,0.3,0.24,8/05/2021,Exclosure
B3,Lepidosperma concavum,3,0.42,0.39,.,0.2,0.2,0.2,0.2,0.3,0.22,8/05/2021,Exclosure
B4,Lepidosperma concavum,3,0.5,0.74,.,0.3,0.3,0.3,0.3,0.2,0.28,10/05/2021,Exclosure
B4,Lepidosperma concavum,2,0.45,0.67,.,0.3,0.3,0.2,0.2,0.3,0.26,10/05/2021,Exclosure
B4,Lepidosperma concavum,4,0.6,0.69,.,0.3,0.2,0.2,0.2,0.3,0.24,10/05/2021,Exclosure
B4,Lepidosperma concavum,5,0.43,0.3,.,0.2,0.2,0.3,0.3,0.2,0.24,10/05/2021,Exclosure
B4,Lepidosperma concavum,1,0.3,0.6,.,0.2,0.2,0.2,0.2,0.2,0.2,10/05/2021,Exclosure
B6,Lepidosperma concavum,2,0.56,1,.,0.3,0.2,0.3,0.3,0.2,0.26,10/05/2021,Open
B6,Lepidosperma concavum,4,0.48,0.74,.,0.3,0.3,0.2,0.2,0.2,0.24,10/05/2021,Open
B6,Lepidosperma concavum,3,0.57,0.62,.,0.2,0.2,0.2,0.2,0.3,0.22,10/05/2021,Open
B6,Lepidosperma concavum,1,0.49,0.54,.,0.2,0.3,0.2,0.2,0.2,0.22,10/05/2021,Open
B6,Lepidosperma concavum,5,0.56,0.52,.,0.2,0.2,0.3,0.2,0.2,0.22,10/05/2021,Open
C1,Lepidosperma concavum,2,0.58,0.43,.,0.3,0.3,0.2,0.3,0.3,0.28,12/05/2021,Open
C1,Lepidosperma concavum,3,0.5,0.42,.,0.2,0.2,0.3,0.2,0.2,0.22,12/05/2021,Open
C1,Lepidosperma concavum,1,0.65,0.8,.,0.2,0.2,0.2,0.2,0.2,0.2,12/05/2021,Open
C1,Lepidosperma concavum,4,0.49,0.59,.,0.2,0.2,0.2,0.2,0.2,0.2,12/05/2021,Open
C1,Lepidosperma concavum,5,0.56,0.5,.,0.2,0.2,0.2,0.2,0.2,0.2,12/05/2021,Open
C3,Lepidosperma concavum,3,0.43,0.86,.,0.2,0.2,0.2,0.2,0.3,0.22,11/05/2021,Exclosure
C3,Lepidosperma concavum,2,0.17,0.47,.,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C3,Lepidosperma concavum,4,0.63,0.6,.,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C3,Lepidosperma concavum,5,0.18,0.6,.,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C3,Lepidosperma concavum,1,0.33,0.29,.,0.3,0.2,0.2,0.2,0.1,0.2,11/05/2021,Exclosure
C4,Lepidosperma concavum,1,0.33,0.48,.,0.2,0.3,0.2,0.3,0.2,0.24,11/05/2021,Exclosure
C4,Lepidosperma concavum,2,0.35,0.87,.,0.3,0.2,0.2,0.3,0.2,0.24,11/05/2021,Exclosure
C4,Lepidosperma concavum,4,0.36,0.67,.,0.2,0.3,0.2,0.2,0.3,0.24,11/05/2021,Exclosure
C4,Lepidosperma concavum,3,0.52,0.75,.,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C4,Lepidosperma concavum,5,0.35,0.47,.,0.2,0.2,0.2,0.2,0.2,0.2,11/05/2021,Exclosure
C6,Lepidosperma concavum,1,0.44,0.57,.,0.3,0.3,0.3,0.3,0.2,0.28,12/05/2021,Open
C6,Lepidosperma concavum,2,0.49,0.5,.,0.3,0.3,0.3,0.3,0.2,0.28,12/05/2021,Open
C6,Lepidosperma concavum,4,0.42,0.68,.,0.3,0.2,0.2,0.3,0.3,0.26,12/05/2021,Open
C6,Lepidosperma concavum,5,0.39,0.66,.,0.2,0.2,0.3,0.2,0.3,0.24,12/05/2021,Open
C6,Lepidosperma concavum,3,0.54,0.51,.,0.3,0.2,0.1,0.3,0.2,0.22,12/05/2021,Open
A1,Lomandra longifolia,1,0.64,0.65,.,0.5,0.6,0.5,0.5,0.5,0.52,7/05/2021,Open
A1,Lomandra longifolia,4,1.02,1.03,.,0.5,0.4,0.4,0.5,0.8,0.52,7/05/2021,Open
A1,Lomandra longifolia,5,0.91,1.07,.,0.5,0.4,0.4,0.5,0.8,0.52,7/05/2021,Open
A1,Lomandra longifolia,3,1.01,1.36,.,0.4,0.5,0.4,0.4,0.5,0.44,7/05/2021,Open
A1,Lomandra longifolia,2,0.97,0.83,.,0.5,0.4,0.4,0.4,0.4,0.42,7/05/2021,Open
A2,Lomandra longifolia,3,0.9,1.23,.,0.6,0.5,0.6,0.9,0.7,0.66,6/05/2021,Exclosure
A2,Lomandra longifolia,1,0.53,0.95,.,0.7,0.6,0.5,0.7,0.4,0.58,6/05/2021,Exclosure
