site,month,response,mean_control,mean_experimental,sd_control,sd_experimental,n_control,n_experimental,time_series_clean,days_since
Dune Marsh,13 months,Aboveground Decomposition Rate (% dry mass lost),28.8295709753398,27.8994212806028,8.1989491005299,11.1759668605948,12,12,1,390
Dune Marsh,18 months,Aboveground Decomposition Rate (% dry mass lost),28.8295709753398,27.8994212806028,8.1989491005299,11.1759668605948,12,12,2,540
Raccoon Keys,13 months,Aboveground Decomposition Rate (% dry mass lost),23.7186429049526,23.8262042412593,8.18739146331435,6.45927575470816,12,12,1,390
Raccoon Keys,18 months,Aboveground Decomposition Rate (% dry mass lost),23.7186429049526,23.8262042412593,8.18739146331435,6.45927575470816,12,12,2,540
Dune Marsh,13 months,Adult fiddler crab abundance,0.333333333333333,1.16666666666667,0.65133894727893,1.33711584684304,12,12,1,390
Dune Marsh,18 months,Adult fiddler crab abundance,1.08333333333333,0.833333333333333,0.90033663737852,0.834847109936722,12,12,2,540
Dune Marsh,51 months,Adult fiddler crab abundance,1.58333333333333,1.33333333333333,1.88092498199125,1.43548112513055,12,12,3,1530
Raccoon Keys,13 months,Adult fiddler crab abundance,0.333333333333333,1.66666666666667,0.65133894727893,1.77525072919719,12,12,1,390
Raccoon Keys,18 months,Adult fiddler crab abundance,0,0.166666666666667,0,0.389249472080761,12,12,2,540
Raccoon Keys,51 months,Adult fiddler crab abundance,0.666666666666667,1.33333333333333,0.866025403784439,0.707106781186548,9,9,3,1530
Dune Marsh,13 months,Adult periwinkle abundance,10,19.4166666666667,12.8840987267251,14.1000214914945,12,12,1,390
Dune Marsh,18 months,Adult periwinkle abundance,7.58333333333333,9.58333333333333,8.33893750953194,11.3574831825728,12,12,2,540
Dune Marsh,51 months,Adult periwinkle abundance,5.58333333333333,14.25,6.31676461105803,11.5768185298348,12,12,3,1530
Raccoon Keys,13 months,Adult periwinkle abundance,9.75,6.33333333333333,16.0687443645901,7.2278921022954,12,12,1,390
Raccoon Keys,18 months,Adult periwinkle abundance,7.33333333333333,4.75,6.98483205151554,3.8405728739343,12,12,2,540
Raccoon Keys,51 months,Adult periwinkle abundance,0.777777777777778,1.44444444444444,0.97182531580755,0.881917103688197,9,9,3,1530
Dune Marsh,13 months,Belowground Decomposition Rate (% dry mass lost),57.8404657400634,53.8605929448102,11.2673096820484,5.03854673872152,10,12,1,390
Dune Marsh,18 months,Belowground Decomposition Rate (% dry mass lost),57.8404657400634,53.8605929448102,11.2673096820484,5.03854673872152,10,12,2,540
Raccoon Keys,13 months,Belowground Decomposition Rate (% dry mass lost),53.7602617247826,51.8765748191498,9.87341447346044,10.0244331984899,12,12,1,390
Raccoon Keys,18 months,Belowground Decomposition Rate (% dry mass lost),53.7602617247826,51.8765748191498,9.87341447346044,10.0244331984899,12,12,2,540
Dune Marsh,13 months,Blue-green Algae Abundance,0.0305555555555556,0.0205555555555556,0.0153631681637264,0.00749859695069393,12,12,1,390
Dune Marsh,18 months,Blue-green Algae Abundance,0.0916666666666667,0.0858333333333333,0.0551673303997424,0.045971554665726,12,12,2,540
Dune Marsh,51 months,Blue-green Algae Abundance,0.483055555555556,0.416666666666667,0.168567693642843,0.21032922725666,12,12,3,1530
Raccoon Keys,13 months,Blue-green Algae Abundance,0.0386111111111111,0.0291666666666667,0.0131393720414294,0.0112029036640083,12,12,1,390
Raccoon Keys,18 months,Blue-green Algae Abundance,0.138611111111111,0.0791666666666667,0.103908062833861,0.0409514371178864,12,12,2,540
Raccoon Keys,51 months,Blue-green Algae Abundance,0.366666666666667,0.385925925925926,0.206135068987949,0.22153365544275,9,9,3,1530
Dune Marsh,18 months,CO2 flux rate,0.805555555555556,2.00583333333333,3.02284845710346,2.85442068102136,12,12,1,540
Raccoon Keys,13 months,CO2 flux rate,2.29638888888889,1.81638888888889,3.12633436831245,1.82613211506821,12,12,1,390
Raccoon Keys,18 months,CO2 flux rate,3.10222222222222,2.80333333333333,2.68970740526287,1.68853232546535,12,12,2,540
Dune Marsh,13 months,Dead Vegetation Cover (%),8.66666666666667,18.3333333333333,11.2033544760108,12.7944116588833,12,12,1,390
Dune Marsh,18 months,Dead Vegetation Cover (%),1.83333333333333,3.16666666666667,1.11464085804543,1.46680440124618,12,12,2,540
Dune Marsh,51 months,Dead Vegetation Cover (%),3.75,6.5,2.13733053554705,4.64170814953445,12,12,3,1530
Raccoon Keys,13 months,Dead Vegetation Cover (%),1.66666666666667,20.5,1.15470053837925,11.212817341207,12,12,1,390
Raccoon Keys,18 months,Dead Vegetation Cover (%),2.5,3.41666666666667,1.56669890360128,2.42930342928074,12,12,2,540
Raccoon Keys,51 months,Dead Vegetation Cover (%),2.66666666666667,2.55555555555556,3.08220700148449,2.60341655863555,9,9,3,1530
Dune Marsh,13 months,Diatom Abundance,0.0827777777777778,0.0547222222222222,0.035214589875041,0.0166034153315937,12,12,1,390
Dune Marsh,18 months,Diatom Abundance,0.157222222222222,0.154444444444444,0.0574866402280896,0.0656949382816128,12,12,2,540
Dune Marsh,51 months,Diatom Abundance,0.724166666666667,0.570555555555556,0.226823141177741,0.273377059818517,12,12,3,1530
Raccoon Keys,13 months,Diatom Abundance,0.0894444444444445,0.0588888888888889,0.0335096347771148,0.0195573920166157,12,12,1,390
Raccoon Keys,18 months,Diatom Abundance,0.17,0.153888888888889,0.067375024596611,0.0713482472845156,12,12,2,540
Raccoon Keys,51 months,Diatom Abundance,0.601851851851852,0.621111111111111,0.3315037753728,0.262181023128847,9,9,3,1530
Dune Marsh,13 months,Distichlis spicata cover,0,0,0,0,12,12,1,390
Dune Marsh,18 months,Distichlis spicata cover,0,0,0,0,12,12,2,540
Dune Marsh,51 months,Distichlis spicata cover,0,0,0,0,12,12,3,1530
Raccoon Keys,13 months,Distichlis spicata cover,0.0235416666666667,0.0791666666666667,0.0460046728522487,0.143350069495074,12,12,1,390
Raccoon Keys,18 months,Distichlis spicata cover,0,0.0477083333333333,0,0.0950804583529448,12,12,2,540
Raccoon Keys,51 months,Distichlis spicata cover,0,0,0,0,9,9,3,1530
Dune Marsh,13 months,Gree Algae Abundance,0.01,0.0133333333333333,0.00492365963917331,0.00603022689155527,12,12,1,390
Dune Marsh,18 months,Gree Algae Abundance,0.0408333333333333,0.0236111111111111,0.0259807621135332,0.0147338909351041,12,12,2,540
Dune Marsh,51 months,Gree Algae Abundance,0.0105555555555556,0.0177777777777778,0.0365655170486763,0.0359947620581508,12,12,3,1530
Raccoon Keys,13 months,Gree Algae Abundance,0.00472222222222222,0.00722222222222222,0.00413370803124049,0.00648749120134603,12,12,1,390
Raccoon Keys,18 months,Gree Algae Abundance,0.00972222222222222,0.02,0.00869904596340315,0.0259369865776129,12,12,2,540
Raccoon Keys,51 months,Gree Algae Abundance,0,0,0,0,9,9,3,1530
Dune Marsh,13 months,Juvenile fiddler crab abundance,6.16666666666667,1.91666666666667,6.86007332764061,3.23217723786455,12,12,1,390
Dune Marsh,18 months,Juvenile fiddler crab abundance,15.8333333333333,7.83333333333333,11.4004252977552,11.0522176576249,12,12,2,540
Dune Marsh,51 months,Juvenile fiddler crab abundance,19.3333333333333,12.3333333333333,24.1409999541833,18.7487373312218,12,12,3,1530
Raccoon Keys,13 months,Juvenile fiddler crab abundance,6.75,4.58333333333333,5.57795987468863,5.61585957693734,12,12,1,390
Raccoon Keys,18 months,Juvenile fiddler crab abundance,11.9166666666667,11.1666666666667,13.3584044592522,9.71253485622231,12,12,2,540
Raccoon Keys,51 months,Juvenile fiddler crab abundance,17.2222222222222,24.6666666666667,13.1222880796165,11.4017542509914,9,9,3,1530
Dune Marsh,18 months,Mussle abundance,9.33333333333333,5.66666666666667,8.21676040268618,7.51160717984124,12,12,1,540
Dune Marsh,51 months,Mussle abundance,9.58333333333333,8.33333333333333,8.61772310504065,11.6722930156171,12,12,2,1530
Raccoon Keys,18 months,Mussle abundance,5.66666666666667,12.75,10.3514016032379,18.5674446276271,12,12,1,540
Raccoon Keys,51 months,Mussle abundance,13.2222222222222,25.3333333333333,17.9706550922454,28.6181760425084,9,9,2,1530
Dune Marsh,13 months,Porewater salinity,36.8333333333333,35.6666666666667,3.12855857990206,1.96946385566932,12,12,1,390
Dune Marsh,18 months,Porewater salinity,36.25,35.8333333333333,3.22278817739603,3.71320330548689,12,12,2,540
Raccoon Keys,13 months,Porewater salinity,36.9166666666667,36.5,3.02890119090115,2.35487888127066,12,12,1,390
Raccoon Keys,18 months,Porewater salinity,35.3333333333333,35.3333333333333,3.65148371670111,2.60535578911572,12,12,2,540
Raccoon Keys,51 months,Porewater salinity,31.8333333333333,32.8333333333333,1.32916013582513,2.40138848724372,6,6,3,1530
Dune Marsh,13 months,Redox,-190.833333333333,-219.333333333333,123.198902986064,83.2327878284572,12,12,1,390
Dune Marsh,18 months,Redox,-268.791666666667,-257.720833333333,37.8879498313678,82.7608917806794,12,12,2,540
Raccoon Keys,13 months,Redox,-180.033333333333,-154.25,131.908834450391,113.488585729619,12,12,1,390
Raccoon Keys,18 months,Redox,-231.2,-190.154166666667,48.841906373337,117.195618244054,12,12,2,540
Dune Marsh,13 months,Salicornia spp cover,0.04275,0.0124166666666667,0.0416590599117079,0.0296623677511769,12,12,1,390
Dune Marsh,18 months,Salicornia spp cover,0.104166666666667,0.0234583333333333,0.115223761227948,0.0546923039015601,12,12,2,540
Dune Marsh,51 months,Salicornia spp cover,0.161875,0.0205833333333333,0.160931680168381,0.0472564730214205,12,12,3,1530
Raccoon Keys,13 months,Salicornia spp cover,0.0489583333333333,0.051875,0.0560078964941281,0.0458644866575833,12,12,1,390
Raccoon Keys,18 months,Salicornia spp cover,0.098125,0.053,0.109014829058002,0.0427099094313763,12,12,2,540
Raccoon Keys,51 months,Salicornia spp cover,0.150888888888889,0.0674444444444445,0.1816536501453,0.0949396006826328,9,9,3,1530
Dune Marsh,18 months,Soil Organic Matter (%) 0-5 cm depth,8.01333333333333,7.11666666666667,6.21348289584591,5.3247540845194,12,12,1,540
Dune Marsh,51 months,Soil Organic Matter (%) 0-5 cm depth,7.26666666666667,6.36666666666667,4.74156348079663,4.37582892580124,12,12,2,1530
Raccoon Keys,18 months,Soil Organic Matter (%) 0-5 cm depth,4.74,4.24166666666667,1.05161347894124,1.29076322265925,12,12,1,540
Raccoon Keys,51 months,Soil Organic Matter (%) 0-5 cm depth,6.24444444444444,5.77777777777778,2.24672601306385,2.73211354896616,9,9,2,1530
Dune Marsh,18 months,Soil Organic Matter (%) 5-15 cm depth,7.52333333333333,6.785,8.287110839165,7.37642990760559,12,12,1,540
Dune Marsh,51 months,Soil Organic Matter (%) 5-15 cm depth,7.16666666666667,7.06666666666667,6.09013111268526,5.96494811885284,12,12,2,1530
Raccoon Keys,18 months,Soil Organic Matter (%) 5-15 cm depth,2.71166666666667,3.22333333333333,0.704864053086362,0.777166570812126,12,12,1,540
Raccoon Keys,51 months,Soil Organic Matter (%) 5-15 cm depth,4.86666666666667,4.53333333333333,1.6431676725155,1.35277492584687,9,9,2,1530
Dune Marsh,18 months,Soil moisture (%) 0-5 cm depth,106.708146333389,91.4539445237259,74.4922123608956,59.7177678420466,12,12,1,540
Dune Marsh,51 months,Soil moisture (%) 0-5 cm depth,84.0341666666667,77.1591666666667,53.1176555921481,44.1199411642098,12,12,2,1530
Raccoon Keys,18 months,Soil moisture (%) 0-5 cm depth,65.5149360140465,61.8325826596367,11.9629873117659,17.4023160081765,12,12,1,540
Raccoon Keys,51 months,Soil moisture (%) 0-5 cm depth,70.8533333333333,70.7933333333334,21.4044703274807,32.4346334956941,9,9,2,1530
Dune Marsh,18 months,Soil moisture (%) 5-15 cm depth,74.9147355900634,63.322343718951,67.4255702853089,44.1699117209963,12,12,1,540
Dune Marsh,51 months,Soil moisture (%) 5-15 cm depth,71.5341666666667,66.4708333333333,55.408786546135,42.6600420786421,12,12,2,1530
Raccoon Keys,18 months,Soil moisture (%) 5-15 cm depth,40.3377400055255,41.647923409318,9.57743822535108,8.59174541141237,12,12,1,540
Raccoon Keys,51 months,Soil moisture (%) 5-15 cm depth,53.4088888888889,48.2777777777778,17.0953827424574,11.8400895032278,9,9,2,1530
Dune Marsh,13 months,Spartina alterniflora cover,0.0864166666666667,0.236083333333333,0.112284912232907,0.130790747749868,12,12,1,390
Dune Marsh,18 months,Spartina alterniflora cover,0.241666666666667,0.534375,0.236050200105183,0.232066127429231,12,12,2,540
Dune Marsh,51 months,Spartina alterniflora cover,0.267291666666667,0.458583333333333,0.206759242767275,0.210942671373197,12,12,3,1530
Raccoon Keys,13 months,Spartina alterniflora cover,0.160833333333333,0.306458333333333,0.0881909945241095,0.115130648777286,12,12,1,390
Raccoon Keys,18 months,Spartina alterniflora cover,0.376875,0.420125,0.181684432339553,0.236901314801217,12,12,2,540
Raccoon Keys,51 months,Spartina alterniflora cover,0.149888888888889,0.410333333333333,0.126830787315664,0.234596994865663,9,9,3,1530
Dune Marsh,13 months,pH,7.25833333333333,7.075,0.435802985790876,0.391094036587808,12,12,1,390
Dune Marsh,18 months,pH,7.0515,7.2655,0.222424042192957,0.471687974676634,12,12,2,540
Dune Marsh,51 months,pH,6.64583333333333,6.35416666666667,0.702740846236859,0.49380633548963,12,12,3,1530
Raccoon Keys,13 months,pH,7.075,7.03333333333333,0.3278719262151,0.519323569364004,12,12,1,390
Raccoon Keys,18 months,pH,6.777,6.93083333333333,0.753151801673232,0.544837395815291,12,12,2,540
Raccoon Keys,51 months,pH,6.25,6.38888888888889,0.684653196881458,0.356000156054897,9,9,3,1530
